"date","id","rs","fd","irs","rh","f1.pnt5to3","f1.gt3","f2.pnt5to3","f2.gt3","f3.pnt5to3","f3.gt3","observer","mean.pnt5to3","mean.gt3","mean.total"
2015-09-22,"1601A",303,89,477,44,5,65,5,55,5,25,"BR",5,48.3333333333333,53.3333333333333
2015-09-22,"1601B",293,91,417,53,5,45,5,55,0,65,"BR",3.33333333333333,55,58.3333333333333
2015-09-22,"1602A",340,102,438,50,5,45,5,35,15,45,"BR",8.33333333333333,41.6666666666667,50
2015-09-22,"1602B",245,66,516,34,15,35,5,25,5,45,"BR",8.33333333333333,35,43.3333333333333
2015-09-22,"1602C",295,72,347,32,15,35,5,75,5,75,"ED",8.33333333333333,61.6666666666667,70
2015-09-22,"1602D",325,98,448,45,5,55,0,25,5,35,"ED",3.33333333333333,38.3333333333333,41.6666666666667
2015-09-22,"1603A",335,106,392,61,5,65,0,100,5,85,"BR",3.33333333333333,83.3333333333333,86.6666666666667
2015-09-22,"1603B",317,106,328,50,15,55,25,45,15,35,"BR",18.3333333333333,45,63.3333333333333
2015-09-22,"1603C",337,98,368,44,5,85,0,95,5,95,"ED",3.33333333333333,91.6666666666667,95
2015-09-22,"1603D",290,102,360,52,0,95,0,95,5,55,"ED",1.66666666666667,81.6666666666667,83.3333333333333
2015-09-22,"1604A",332,123,310,63,5,75,5,75,5,25,"BR",5,58.3333333333333,63.3333333333333
2015-09-22,"1604B",310,117,398,38,5,75,15,65,15,65,"BR",11.6666666666667,68.3333333333333,80
2015-09-22,"1604C",300,102,440,40,0,95,0,55,0,75,"ED",0,75,75
2015-09-22,"1604D",308,97,364,44,15,45,5,75,5,85,"ED",8.33333333333333,68.3333333333333,76.6666666666667
2015-09-22,"1605A",316,95,342,47,5,75,5,65,0,45,"BR",3.33333333333333,61.6666666666667,65
2015-09-22,"1605B",312,94,429,36,5,85,5,95,0,85,"BR",3.33333333333333,88.3333333333333,91.6666666666667
2015-09-22,"1605C",297,99,459,54,15,75,15,65,25,55,"BR",18.3333333333333,65,83.3333333333333
2015-09-22,"1605D",296,110,453,53,5,45,5,75,5,85,"BR",5,68.3333333333333,73.3333333333333
2015-06-11,"1600A",330,99,330,44,0,0,0,0,5,35,"ED",1.66666666666667,11.6666666666667,13.3333333333333
2015-06-11,"1600B",310,102,362,44,0,15,0,15,5,25,"ED",1.66666666666667,18.3333333333333,20
2015-06-10,"1612A",307,100,346,38,15,85,5,85,15,75,"WR",11.6666666666667,81.6666666666667,93.3333333333333
2015-06-10,"1612B",310,97,380,46,15,85,45,45,15,85,"WR",25,71.6666666666667,96.6666666666667
2015-06-10,"1613A",300,94,433,62,5,15,5,25,25,25,"WR",11.6666666666667,21.6666666666667,33.3333333333333
2015-06-10,"1613B",303,95,413,60,25,75,35,65,25,75,"WR",28.3333333333333,71.6666666666667,100
2015-06-10,"1614A",325,98,353,39,15,85,15,85,5,55,"WR",11.6666666666667,75,86.6666666666667
2015-06-10,"1614B",307,100,322,44,15,85,5,95,5,95,"WR",8.33333333333333,91.6666666666667,100
2015-06-10,"1615A",294,102,392,50,0,0,0,0,0,0,"WR",0,0,0
2015-06-10,"1615B",307,96,374,54,15,75,5,35,15,25,"WR",11.6666666666667,45,56.6666666666667
2015-06-12,"1635A",266,95,359,46,0,0,5,0,0,0,"ED",1.66666666666667,0,1.66666666666667
2015-06-12,"1635B",253,93,388,42,0,0,0,0,0,0,"ED",0,0,0
2015-06-12,"1635C",266,109,316,46,0,0,0,0,0,0,"ED",0,0,0
2015-06-12,"1636A",285,110,344,54,0,0,0,0,0,0,"ED",0,0,0
2015-06-12,"1636B",270,110,401,46,0,0,0,0,0,0,"ED",0,0,0
2015-06-11,"1605A",310,96,335,49,5,95,5,95,5,95,"ED",5,95,100
2015-06-11,"1605B",314,99,430,46,5,95,5,95,5,95,"ED",5,95,100
2015-06-10,"1606A",290,104,401,51,25,65,5,85,15,75,"WR/KN",15,75,90
2015-06-10,"1606B",287,84,340,51,5,85,5,95,15,85,"WR/KN",8.33333333333333,88.3333333333333,96.6666666666667
2015-06-10,"1606C",295,107,290,56,5,75,5,85,25,75,"WR/KN",11.6666666666667,78.3333333333333,90
2015-06-10,"1607A",310,114,305,66,25,65,5,85,15,85,"WR/KN",15,78.3333333333333,93.3333333333333
2015-06-10,"1607B",300,102,330,58,25,75,15,75,15,65,"WR/KN",18.3333333333333,71.6666666666667,90
2015-06-10,"1608A",267,109,356,41,0,0,0,0,0,0,"WR/KN",0,0,0
2015-06-10,"1608B",259,91,325,51,5,0,0,0,0,0,"WR/KN",1.66666666666667,0,1.66666666666667
2015-06-10,"1608C",269,103,307,53,0,0,0,0,0,0,"WR/KN",0,0,0
2015-06-10,"1609A",249,89,442,48,0,0,0,0,0,0,"WR/KN",0,0,0
2015-06-10,"1609B",211,84,470,56,5,0,5,0,5,0,"WR/KN",5,0,5
2015-06-11,"1601A",315,97,480,42,5,95,5,95,5,95,"ED",5,95,100
2015-06-11,"1601B",305,95,410,54,5,95,5,95,5,95,"ED",5,95,100
2015-06-11,"1602A",340,88,450,44,15,85,5,85,5,95,"ED",8.33333333333333,88.3333333333333,96.6666666666667
2015-06-11,"1602B",250,70,520,40,25,75,5,85,5,85,"ED",11.6666666666667,81.6666666666667,93.3333333333333
2015-06-11,"1603A",335,110,387,75,15,85,0,95,0,95,"ED",5,91.6666666666667,96.6666666666667
2015-06-11,"1603B",330,108,310,46,15,85,15,85,15,85,"ED",15,85,100
2015-06-10,"1604A",333,127,310,58,15,75,5,85,25,75,"WR/KN",15,78.3333333333333,93.3333333333333
2015-06-10,"1604B",318,124,391,71,5,85,5,85,5,85,"WR/KN",5,85,90
2015-06-10,"1618A",184,73,673,29,5,15,5,15,15,0,"WR",8.33333333333333,10,18.3333333333333
2015-06-10,"1619A",163,66,668,28,0,0,0,0,0,0,"WR",0,0,0
2015-06-10,"1620A",267,98,576,46,25,35,25,25,35,25,"ED",28.3333333333333,28.3333333333333,56.6666666666667
2015-06-10,"1621A",211,78,668,28,0,0,0,0,5,0,"ED",1.66666666666667,0,1.66666666666667
2015-12-03,"1600B",300,103,375,32,5,0,5,45,5,5,"ED",5,16.6666666666667,21.6666666666667
2015-12-03,"1602B",245,66,520,40,0,25,5,25,0,15,"ED",1.66666666666667,21.6666666666667,23.3333333333333
2015-12-03,"1602B",205,84,474,47,0,0,0,0,0,0,"ED",0,0,0
2015-12-03,"1600A",325,90,330,39,5,35,0,0,5,45,"ED",3.33333333333333,26.6666666666667,30
2015-12-03,"1609A",248,88,445,39,0,0,0,0,0,0,"ED",0,0,0
2015-12-03,"1601B",290,92,415,35,0,65,0,55,0,65,"ED",0,61.6666666666667,61.6666666666667
2015-12-03,"1601A",315,96,485,40,0,35,5,35,0,0,"ED",1.66666666666667,23.3333333333333,25
2015-12-03,"1614A",325,90,354,33,15,85,15,85,15,85,"JL",15,85,100
2015-12-03,"1617B",280,87,383,43,5,0,5,0,5,0,"JL",5,0,5
2015-12-03,"1617A",275,95,487,60,0,0,5,0,5,5,"JL",3.33333333333333,1.66666666666667,5
2015-12-03,"1614B",305,96,325,41,25,75,25,75,25,85,"JL",25,78.3333333333333,103.333333333333
2015-12-03,"1617C",299,77,347,37,15,0,15,0,5,0,"JL",11.6666666666667,0,11.6666666666667
2015-12-03,"1620A",250,87,577,42,5,15,5,15,5,25,"JL",5,18.3333333333333,23.3333333333333
2015-12-03,"1621A",212,78,67,25,0,0,0,0,0,0,"JL",0,0,0
2015-12-03,"1615B",307,91,374,41,5,0,5,0,15,25,"JL",8.33333333333333,8.33333333333333,16.6666666666667
2015-12-03,"1619A",165,61,662,23,5,5,5,0,5,0,"JL",5,1.66666666666667,6.66666666666667
2015-12-03,"1615A",293,97,394,52,15,0,0,0,5,0,"JL",6.66666666666667,0,6.66666666666667
2015-12-03,"1618A",182,71,675,36,0,0,0,0,0,0,"JL",0,0,0
2015-12-04,"1606A",288,102,401,51,5,75,15,75,5,85,"JL",8.33333333333333,78.3333333333333,86.6666666666667
2015-12-04,"1608C",270,73,300,28,5,0,5,0,5,0,"JL",5,0,5
2015-12-04,"1606C",280,100,304,50,25,75,5,95,35,65,"JL",21.6666666666667,78.3333333333333,100
2015-12-04,"1608B",255,72,320,40,5,0,5,0,5,5,"JL",5,1.66666666666667,6.66666666666667
2015-12-04,"1612A",305,100,346,50,35,65,15,75,15,25,"JL",21.6666666666667,55,76.6666666666667
2015-12-04,"1605B",312,99,430,40,5,95,25,85,15,85,"JL",15,88.3333333333333,103.333333333333
2015-12-04,"1613A",289,87,440,53,25,55,25,45,45,35,"JL",31.6666666666667,45,76.6666666666667
2015-12-04,"1616A",283,89,470,44,5,0,5,0,5,0,"JL",5,0,5
2015-12-04,"1607B",305,97,325,58,25,75,35,65,35,65,"JL",31.6666666666667,68.3333333333333,100
2015-12-04,"1604A",331,120,310,60,5,95,5,75,5,65,"JL",5,78.3333333333333,83.3333333333333
2015-12-04,"1608A",262,79,353,32,5,0,5,0,5,0,"JL",5,0,5
2015-12-04,"1616B",257,83,450,42,5,0,5,0,5,0,"JL",5,0,5
2015-12-04,"1606B",287,71,317,34,5,85,5,95,15,85,"JL",8.33333333333333,88.3333333333333,96.6666666666667
2015-12-04,"1604B",312,106,394,62,25,75,15,85,25,75,"JL",21.6666666666667,78.3333333333333,100
2015-12-04,"1603A",337,114,388,75,15,85,5,85,5,35,"JL",8.33333333333333,68.3333333333333,76.6666666666667
2015-12-04,"1605A",315,88,336,42,65,35,35,45,35,65,"JL",45,48.3333333333333,93.3333333333333
2015-12-04,"1612B",310,95,378,46,35,65,55,35,45,55,"JL",45,51.6666666666667,96.6666666666667
2015-12-04,"1607A",309,107,305,59,45,45,25,65,45,55,"JL",38.3333333333333,55,93.3333333333333
2015-12-04,"1613B",303,91,409,48,25,55,15,55,25,55,"JL",21.6666666666667,55,76.6666666666667
2015-12-04,"1603B",320,107,310,46,15,75,25,15,55,35,"JL",31.6666666666667,41.6666666666667,73.3333333333333
2015-12-09,"1639B",355,88,400,33,0,0,0,0,0,25,"ED",0,8.33333333333333,8.33333333333333
2015-12-09,"1637A",360,104,525,37,0,0,0,0,0,5,"ED",0,1.66666666666667,1.66666666666667
2015-12-09,"1632B",257,123,402,48,0,0,0,0,0,0,"ED",0,0,0
2015-12-09,"1634A",286,116,570,44,5,75,15,65,5,85,"ED",8.33333333333333,75,83.3333333333333
2015-12-09,"1639A",340,76,530,28,0,0,5,0,5,5,"ED",3.33333333333333,1.66666666666667,5
2015-12-09,"1637B",315,80,495,37,0,0,5,35,5,35,"ED",3.33333333333333,23.3333333333333,26.6666666666667
2015-12-09,"1633A",285,102,440,21,15,45,15,65,5,55,"ED",11.6666666666667,55,66.6666666666667
2015-12-09,"1638A",320,86,387,30,5,85,5,65,5,65,"WR",5,71.6666666666667,76.6666666666667
2015-12-09,"1632A",285,116,541,43,0,5,0,45,5,45,"WR",1.66666666666667,31.6666666666667,33.3333333333333
2015-12-09,"1640A",311,72,402,34,5,25,5,35,15,25,"WR",8.33333333333333,28.3333333333333,36.6666666666667
2015-12-09,"1631B",312,120,388,55,5,0,5,0,0,0,"WR",3.33333333333333,0,3.33333333333333
2015-12-09,"1631A",322,106,444,36,5,15,35,35,55,25,"WR",31.6666666666667,25,56.6666666666667
2015-12-09,"1638B",332,96,366,42,5,45,0,0,5,0,"WR",3.33333333333333,15,18.3333333333333
2015-12-09,"1640B",331,80,391,25,5,25,15,45,15,5,"WR",11.6666666666667,25,36.6666666666667
2015-12-11,"1635C",265,116,315,46,0,0,0,0,0,0,"ED",0,0,0
2015-12-11,"1636B",278,102,400,35,0,0,0,0,0,0,"ED",0,0,0
2015-12-11,"1636A",282,104,344,47,5,0,5,0,5,0,"ED",5,0,5
2015-12-11,"1635A",265,93,355,45,0,0,0,0,0,0,"ED",0,0,0
2015-12-11,"1635B",250,80,380,38,0,0,5,0,5,5,"ED",3.33333333333333,1.66666666666667,5
